
"1ms": startup
	req: "GET / HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 200\r\nContent-Length: 298\r\nContent-Type: text/html\r\nZeke: zeke and his mom rule!\r\nZekes-Mom: so does zeke's mom\r\n\r\n"


"2ms": get_with_headers
	req: "GET / HTTP/1.1\r\nZeke: zeke rules\r\nZekes-Mom: so does zeke's mom\r\n\r\n"
	res: "HTTP/1.1 200\r\nContent-Length: 298\r\nContent-Type: text/html\r\nZeke: zeke and his mom rule!\r\nZekes-Mom: so does zeke's mom\r\n\r\n"


"2ms": get_with_params
	req: "GET /test/query_params?name=zeke&age=your_mom HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 200\r\nContent-Length: 306\r\nContent-Type: text/html\r\n\r\n"


"3ms": invalid method
	req: "GET  HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 400\r\nContent-Length: 63\r\nmalformed request: method was extracted but found to be invalid\r\n\r\n"


"3ms": missing method
	req: "GET  HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 400\r\nContent-Length: 63\r\nmalformed request: status line did not have exactly three parts\r\n\r\n"


"3ms": invalid_protocol
	req: "GET  HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 400\r\nContent-Length: 63\r\nmalformed request: status line did not have exactly three parts\r\n\r\n"


"3ms": missing_protocol
	req: "GET  HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 400\r\nContent-Length: 58\r\nprotocol is missing or invalid: only HTTP/1.1 is supported\r\n\r\n"


"4ms": post_with_body
	req: "POST /test/post_with_body HTTP/1.1\r\n\r\nthis is a post request"
	res: "HTTP/1.1 200\r\nContent-Length: 308\r\nContent-Type: text/html\r\n\r\n"


"4ms": put_request
	req: "PUT /test/put HTTP/1.1\r\n\r\n{\"name\": \"Zeke Updated\", \"age\": 26}"
	res: "HTTP/1.1 200\r\nContent-Length: 303\r\nContent-Type: text/html\r\n\r\n"


"4ms": delete_request
	req: "DELETE /test/delete HTTP/1.1\r\n\r\n"
	res: "HTTP/1.1 200\r\nContent-Length: 306\r\nContent-Type: text/html\r\n\r\n"


